

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 20:41:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1406 ;;  j               1    4[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         4       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         6       0       0       0       0
  1420 ;;Total ram usage:        6 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_CLOCK
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _LCDWRITE
  1432  0564                     _LCDWRITE:
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _LCDWRITE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1436                           ;LCDWRITE@P stored from wreg
  1437  0564  00F7               	movwf	LCDWRITE@P
  1438  0565                     l1154:
  1439                           
  1440                           ;./LCDLIBRARY1.h: 87: void LCDWRITE( const char* P);./LCDLIBRARY1.h: 88: {;./LCDLIBRARY1
      +                          .h: 89:     unsigned char i ,j,k;;./LCDLIBRARY1.h: 90:     for(i=0; P[i]!='\0'; i++)
  1441  0565  01F6               	clrf	LCDWRITE@i
  1442  0566  2DA2               	goto	l1170
  1443  0567                     l1156:
  1444                           
  1445                           ;./LCDLIBRARY1.h: 91:     {;./LCDLIBRARY1.h: 92:         k = (0x0f & (P[i] >> 4)) ;
  1446  0567  0876               	movf	LCDWRITE@i,w
  1447  0568  0777               	addwf	LCDWRITE@P,w
  1448  0569  0084               	movwf	4
  1449  056A  120A  118A  2003  120A  118A  	fcall	stringdir
  1450  056F  00F2               	movwf	??_LCDWRITE
  1451  0570  3004               	movlw	4
  1452  0571                     u195:
  1453  0571  1003               	clrc
  1454  0572  0CF2               	rrf	??_LCDWRITE,f
  1455  0573  3EFF               	addlw	-1
  1456  0574  1D03               	skipz
  1457  0575  2D71               	goto	u195
  1458  0576  0872               	movf	??_LCDWRITE,w
  1459  0577  390F               	andlw	15
  1460  0578  00F3               	movwf	??_LCDWRITE+1
  1461  0579  0873               	movf	??_LCDWRITE+1,w
  1462  057A  00F5               	movwf	LCDWRITE@k
  1463                           
  1464                           ;./LCDLIBRARY1.h: 93:         j = ( 0x0f & P[i] );
  1465  057B  0876               	movf	LCDWRITE@i,w
  1466  057C  0777               	addwf	LCDWRITE@P,w
  1467  057D  0084               	movwf	4
  1468  057E  120A  118A  2003  120A  118A  	fcall	stringdir
  1469  0583  390F               	andlw	15
  1470  0584  00F2               	movwf	??_LCDWRITE
  1471  0585  0872               	movf	??_LCDWRITE,w
  1472  0586  00F4               	movwf	LCDWRITE@j
  1473  0587                     l1158:
  1474                           
  1475                           ;./LCDLIBRARY1.h: 94:         PORTBbits.RB4 =1;
  1476  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0589  1606               	bsf	6,4	;volatile
  1479  058A                     l1160:
  1480                           
  1481                           ;./LCDLIBRARY1.h: 96:         PORTB = k | PORTB & 0xf0 ;
  1482  058A  0806               	movf	6,w	;volatile
  1483  058B  39F0               	andlw	240
  1484  058C  0475               	iorwf	LCDWRITE@k,w
  1485  058D  0086               	movwf	6	;volatile
  1486  058E                     l1162:
  1487                           
  1488                           ;./LCDLIBRARY1.h: 97:         CLOCK();
  1489  058E  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1490  0593                     l1164:
  1491                           
  1492                           ;./LCDLIBRARY1.h: 98:         PORTB = j | PORTB & 0xf0 ;
  1493  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0595  0806               	movf	6,w	;volatile
  1496  0596  39F0               	andlw	240
  1497  0597  0474               	iorwf	LCDWRITE@j,w
  1498  0598  0086               	movwf	6	;volatile
  1499  0599                     l1166:
  1500                           
  1501                           ;./LCDLIBRARY1.h: 99:         CLOCK();
  1502  0599  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1503  059E                     l1168:
  1504                           
  1505                           ;./LCDLIBRARY1.h: 100:     }
  1506  059E  3001               	movlw	1
  1507  059F  00F2               	movwf	??_LCDWRITE
  1508  05A0  0872               	movf	??_LCDWRITE,w
  1509  05A1  07F6               	addwf	LCDWRITE@i,f
  1510  05A2                     l1170:
  1511  05A2  0876               	movf	LCDWRITE@i,w
  1512  05A3  0777               	addwf	LCDWRITE@P,w
  1513  05A4  0084               	movwf	4
  1514  05A5  120A  118A  2003  120A  118A  	fcall	stringdir
  1515  05AA  3A00               	xorlw	0
  1516  05AB  1D03               	skipz
  1517  05AC  2DAE               	goto	u201
  1518  05AD  2DAF               	goto	u200
  1519  05AE                     u201:
  1520  05AE  2D67               	goto	l1156
  1521  05AF                     u200:
  1522  05AF                     l73:
  1523  05AF  0008               	return
  1524  05B0                     __end_of_LCDWRITE:
  1525                           
  1526                           	psect	text3
  1527  0540                     __ptext3:	
  1528 ;; *************** function _CURSOR *****************
  1529 ;; Defined at:
  1530 ;;		line 139 in file "./LCDLIBRARY1.h"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  a               1    wreg     unsigned char 
  1533 ;;  b               1    2[COMMON] unsigned char 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  a               1    5[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         1       0       0       0       0
  1546 ;;      Locals:         1       0       0       0       0
  1547 ;;      Temps:          2       0       0       0       0
  1548 ;;      Totals:         4       0       0       0       0
  1549 ;;Total ram usage:        4 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 2
  1552 ;; This function calls:
  1553 ;;		_CLOCK
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _CURSOR
  1561  0540                     _CURSOR:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _CURSOR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1565                           ;CURSOR@a stored from wreg
  1566  0540  00F5               	movwf	CURSOR@a
  1567  0541                     l1172:
  1568                           
  1569                           ;./LCDLIBRARY1.h: 139: void CURSOR(char a, char b );./LCDLIBRARY1.h: 140: {;./LCDLIBRARY
      +                          1.h: 141:             RB4 = RB6 = 0;
  1570  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0543  1306               	bcf	6,6	;volatile
  1573  0544  1206               	bcf	6,4	;volatile
  1574  0545                     l1176:
  1575                           
  1576                           ;./LCDLIBRARY1.h: 143:                 PORTB=(a+b)>>4;
  1577  0545  0875               	movf	CURSOR@a,w
  1578  0546  0772               	addwf	CURSOR@b,w
  1579  0547  00F3               	movwf	??_CURSOR
  1580  0548  01F4               	clrf	??_CURSOR+1
  1581  0549  0DF4               	rlf	??_CURSOR+1,f
  1582  054A  3004               	movlw	4
  1583  054B  00FF               	movwf	btemp+1
  1584  054C                     u215:
  1585  054C  0D74               	rlf	??_CURSOR+1,w
  1586  054D  0CF4               	rrf	??_CURSOR+1,f
  1587  054E  0CF3               	rrf	??_CURSOR,f
  1588  054F  0BFF               	decfsz	btemp+1,f
  1589  0550  2D4C               	goto	u215
  1590  0551  0873               	movf	??_CURSOR,w
  1591  0552  0086               	movwf	6	;volatile
  1592  0553                     l1178:
  1593                           
  1594                           ;./LCDLIBRARY1.h: 144:                 CLOCK();
  1595  0553  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1596  0558                     l1180:
  1597                           
  1598                           ;./LCDLIBRARY1.h: 145:                 PORTB=(a+b)&0x0F;
  1599  0558  0872               	movf	CURSOR@b,w
  1600  0559  0775               	addwf	CURSOR@a,w
  1601  055A  390F               	andlw	15
  1602  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1603  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1604  055D  0086               	movwf	6	;volatile
  1605  055E                     l1182:
  1606                           
  1607                           ;./LCDLIBRARY1.h: 146:                 CLOCK();
  1608  055E  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1609  0563                     l91:	
  1610                           ;./LCDLIBRARY1.h: 147:             }else{
  1611                           
  1612  0563  0008               	return
  1613  0564                     __end_of_CURSOR:
  1614                           
  1615                           	psect	text4
  1616  0523                     __ptext4:	
  1617 ;; *************** function _CLRDISP *****************
  1618 ;; Defined at:
  1619 ;;		line 157 in file "./LCDLIBRARY1.h"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 2
  1640 ;; This function calls:
  1641 ;;		_CLOCK
  1642 ;;		_delay1
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _CLRDISP
  1650  0523                     _CLRDISP:
  1651  0523                     l1194:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _CLRDISP: [wreg+status,2+status,0+pclath+cstack]
  1654                           
  1655                           
  1656                           ;./LCDLIBRARY1.h: 159:     RB4 = RB6 = 0 ;
  1657  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0525  1306               	bcf	6,6	;volatile
  1660  0526  1206               	bcf	6,4	;volatile
  1661  0527                     l1196:
  1662                           
  1663                           ;./LCDLIBRARY1.h: 160:     PORTB= 0 | PORTB & 0xf0;
  1664  0527  0806               	movf	6,w	;volatile
  1665  0528  39F0               	andlw	240
  1666  0529  0086               	movwf	6	;volatile
  1667  052A                     l1198:
  1668                           
  1669                           ;./LCDLIBRARY1.h: 161:     CLOCK();
  1670  052A  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1671  052F                     l1200:
  1672                           
  1673                           ;./LCDLIBRARY1.h: 162:     PORTB= 0x1 | PORTB & 0xf0 ;
  1674  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0531  0806               	movf	6,w	;volatile
  1677  0532  39F0               	andlw	240
  1678  0533  3801               	iorlw	1
  1679  0534  0086               	movwf	6	;volatile
  1680                           
  1681                           ;./LCDLIBRARY1.h: 163:     CLOCK();
  1682  0535  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1683                           
  1684                           ;./LCDLIBRARY1.h: 164:     delay1();
  1685  053A  120A  118A  24E7  120A  118A  	fcall	_delay1
  1686  053F                     l94:
  1687  053F  0008               	return
  1688  0540                     __end_of_CLRDISP:
  1689                           
  1690                           	psect	text5
  1691  04E7                     __ptext5:	
  1692 ;; *************** function _delay1 *****************
  1693 ;; Defined at:
  1694 ;;		line 31 in file "./LCDLIBRARY1.h"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          2       0       0       0       0
  1711 ;;      Totals:         2       0       0       0       0
  1712 ;;Total ram usage:        2 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_CLRDISP
  1718 ;;		_config
  1719 ;;		_SETCURSORTYPE
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _delay1
  1725  04E7                     _delay1:
  1726  04E7                     l1128:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _delay1: [wreg]
  1729                           
  1730                           
  1731                           ;./LCDLIBRARY1.h: 33:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1732  04E7  3021               	movlw	33
  1733  04E8  00F1               	movwf	??_delay1+1
  1734  04E9  3076               	movlw	118
  1735  04EA  00F0               	movwf	??_delay1
  1736  04EB                     u497:
  1737  04EB  0BF0               	decfsz	??_delay1,f
  1738  04EC  2CEB               	goto	u497
  1739  04ED  0BF1               	decfsz	??_delay1+1,f
  1740  04EE  2CEB               	goto	u497
  1741  04EF  0000               	nop
  1742  04F0                     l51:
  1743  04F0  0008               	return
  1744  04F1                     __end_of_delay1:
  1745                           
  1746                           	psect	text6
  1747  04FF                     __ptext6:	
  1748 ;; *************** function _CLOCK *****************
  1749 ;; Defined at:
  1750 ;;		line 45 in file "./LCDLIBRARY1.h"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         0       0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		_delay2
  1773 ;; This function is called by:
  1774 ;;		_LCDWRITE
  1775 ;;		_CURSOR
  1776 ;;		_CLRDISP
  1777 ;;		_config
  1778 ;;		_LCDCHAR
  1779 ;;		_addition
  1780 ;;		_SETCURSORTYPE
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _CLOCK
  1786  04FF                     _CLOCK:
  1787  04FF                     l1132:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _CLOCK: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;./LCDLIBRARY1.h: 47:     PORTBbits.RB6 =1;
  1793  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0501  1706               	bsf	6,6	;volatile
  1796  0502                     l1134:
  1797                           
  1798                           ;./LCDLIBRARY1.h: 48:     delay2();
  1799  0502  120A  118A  24DD  120A  118A  	fcall	_delay2
  1800  0507                     l1136:
  1801                           
  1802                           ;./LCDLIBRARY1.h: 49:     PORTBbits.RB6 =0;
  1803  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0509  1306               	bcf	6,6	;volatile
  1806                           
  1807                           ;./LCDLIBRARY1.h: 50:     delay2();
  1808  050A  120A  118A  24DD  120A  118A  	fcall	_delay2
  1809  050F                     l57:
  1810  050F  0008               	return
  1811  0510                     __end_of_CLOCK:
  1812                           
  1813                           	psect	text7
  1814  04DD                     __ptext7:	
  1815 ;; *************** function _delay2 *****************
  1816 ;; Defined at:
  1817 ;;		line 38 in file "./LCDLIBRARY1.h"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          2       0       0       0       0
  1834 ;;      Totals:         2       0       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_CLOCK
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _delay2
  1846  04DD                     _delay2:
  1847  04DD                     l1124:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _delay2: [wreg]
  1850                           
  1851                           
  1852                           ;./LCDLIBRARY1.h: 40:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1853  04DD  3021               	movlw	33
  1854  04DE  00F1               	movwf	??_delay2+1
  1855  04DF  3076               	movlw	118
  1856  04E0  00F0               	movwf	??_delay2
  1857  04E1                     u507:
  1858  04E1  0BF0               	decfsz	??_delay2,f
  1859  04E2  2CE1               	goto	u507
  1860  04E3  0BF1               	decfsz	??_delay2+1,f
  1861  04E4  2CE1               	goto	u507
  1862  04E5  0000               	nop
  1863  04E6                     l54:
  1864  04E6  0008               	return
  1865  04E7                     __end_of_delay2:
  1866  007E                     btemp	set	126	;btemp
  1867  007E                     wtemp0	set	126
  1868                           
  1869                           	psect	config
  1870                           
  1871                           ;Config register CONFIG @ 0x2007
  1872                           ;	Oscillator Selection bits
  1873                           ;	FOSC = HS, HS oscillator
  1874                           ;	Watchdog Timer Enable bit
  1875                           ;	WDTE = OFF, WDT disabled
  1876                           ;	Power-up Timer Enable bit
  1877                           ;	PWRTE = OFF, PWRT disabled
  1878                           ;	Brown-out Reset Enable bit
  1879                           ;	BOREN = OFF, BOR disabled
  1880                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1881                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1882                           ;	Data EEPROM Memory Code Protection bit
  1883                           ;	CPD = OFF, Data EEPROM code protection off
  1884                           ;	Flash Program Memory Write Enable bits
  1885                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1886                           ;	In-Circuit Debugger Mode bit
  1887                           ;	DEBUG = 0x1, unprogrammed default
  1888                           ;	Flash Program Memory Code Protection bit
  1889                           ;	CP = OFF, Code protection off
  1890  2007                     	org	8199
  1891  2007  3F3A               	dw	16186

Data Sizes:
    Strings     31
    Constant    76
    Data        14
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      4      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWRITE@P	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[5]), STR_4(CODE[10]), STR_3(CODE[5]), STR_2(CODE[11]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCDWRITE
    _config->_delay1
    _CLRDISP->_delay1
    _CLOCK->_delay2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1015
                                              8 COMMON     3     3      0
                                              0 BANK0      4     4      0
                            _CLRDISP
                             _CURSOR
                           _LCDWRITE
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (1) _LCDWRITE                                             6     6      0     345
                                              2 COMMON     6     6      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CURSOR                                               4     3      1     578
                                              2 COMMON     4     3      1
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CLRDISP                                              0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (2) _delay1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK                                                0     0      0       0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLRDISP
     _CLOCK
       _delay2
     _delay1
   _CURSOR
     _CLOCK
   _LCDWRITE
     _CLOCK
   _config
     _CLOCK
     _delay1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 27 20:41:51 2021

                      pc 0002                       l51 04F0                       l54 04E6  
                     l57 050F                       l73 05AF                       l91 0563  
                     l94 053F                       fsr 0004                      l100 0618  
                    l130 0776                      l122 0743                      l116 0689  
                    l125 06F9                      l119 06A5                      _RB4 0034  
                    _RC2 003A                      _RC3 003B                      _RB6 0036  
                    _RC4 003C                      _RD2 0042                      _RD3 0043  
                    u200 05AF                      u201 05AE                      u300 06F3  
                    u301 06F2                      u310 0725                      u215 054C  
                    u311 0724                      u320 0753                      u321 0752  
                    u305 06EF                      u330 075B                      u331 075A  
                    u315 0721                      u340 07A1                      u260 068D  
                    u341 07A0                      u325 074F                      u261 068C  
                    u270 06A9                      u407 06D6                      u271 06A8  
                    u280 06C5                      u345 079D                      u417 0700  
                    u281 06C4                      u290 06CD                      u507 04E1  
                    u195 0571                      u427 070C                      u291 06CC  
                    u437 0738                      u285 06C1                      u357 0675  
                    u447 0764                      u367 0684                      u457 077D  
                    u377 0697                      u467 0788                      u387 06A0  
                    u477 07BA                      u397 06B3                      u487 07D5  
                    u497 04EB                      _NUM 002E                      fsr0 0004  
                    indf 0000          __end_of_CLRDISP 0540                     l1200 052F  
                   l1210 05BD                     l1124 04DD                     l1132 04FF  
                   l1220 05E2                     l1212 05C6                     l1204 05B0  
                   l1134 0502                     l1230 05F8                     l1222 05E7  
                   l1214 05CB                     l1206 05B6                     l1310 0619  
                   l1136 0507                     l1128 04E7                     l1160 058A  
                   l1240 0613                     l1232 05FD                     l1224 05EC  
                   l1216 05D4                     l1208 05B8                     l1400 075B  
                   l1320 062E                     l1312 061C                     l1162 058E  
                   l1170 05A2                     l1154 0565                     l1234 0602  
                   l1226 05EF                     l1218 05D9                     l1402 075E  
                   l1330 064F                     l1322 0636                     l1314 0622  
                   l1180 0558                     l1172 0541                     l1164 0593  
                   l1156 0567                     l1236 060A                     l1228 05F4  
                   l1420 07A1                     l1404 076B                     l1340 065F  
                   l1332 0655                     l1324 063B                     l1316 0626  
                   l1182 055E                     l1166 0599                     l1158 0587  
                   l1238 060E                     l1430 07C9                     l1414 0779  
                   l1406 0772                     l1422 07A7                     l1350 0686  
                   l1342 0669                     l1334 0658                     l1326 0640  
                   l1318 062A                     l1176 0545                     l1168 059E  
                   l1424 07AE                     l1416 0781                     l1408 0774  
                   l1432 07CF                     l1360 06A9                     l1352 068D  
                   l1344 066F                     l1336 0659                     l1328 0645  
                   l1194 0523                     l1178 0553                     l1426 07B4  
                   l1418 0794                     l1370 06DD                     l1362 06B6  
                   l1354 069A                     l1346 067C                     l1338 065A  
                   l1196 0527                     l1428 07C2                     l1372 06E4  
                   l1364 06C5                     l1356 069E                     l1348 0682  
                   l1198 052A                     l1390 072C                     l1382 06FC  
                   l1366 06CD                     l1374 06E6                     l1358 06A2  
                   l1392 0732                     l1384 0705                     l1376 06F3  
                   l1368 06D0                     l1394 073F                     l1386 0718  
                   l1396 0746                     l1388 0725                     l1398 0753  
                   STR_1 0055                     STR_2 0055                     STR_3 006F  
                   STR_4 0060                     STR_5 006A                     _main 0619  
                   _logo 0020                     btemp 007E                     start 0000  
       __end_of_LCDWRITE 05B0                    ?_main 0070                    _CLOCK 04FF  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _errno 007B                    main@i 003A                    pclath 000A  
